oai:ecommons.cornell.edu:1813/2272,"Japanese Performing Arts Resource Center, September 2005","This is an archive copy, from September 2005, of the Japanese Performing Arts Resource Center prototype. 

The Global Performing Arts Consortium (GloPAC) is beginning to develop Performing Arts Resource Centers (PARCs), which combine scholarly content with technological sophistication to create interactive, innovative, and interpretive Web-based learning environments designed to advance the teaching and study of the performing arts. Each PARC will have a specific focus, which may be geographic (Japan), temporal (turn of the 20th century), ethnic (Afro-American), thematic (feminist theatre), or audience oriented (teens). The resources on these sites will use individual materials that are stored and fully described in the Global Performing Arts Database (GloPAD), which will provide further opportunity for contextual research.

The Japanese Performing Arts Resource Center (JPARC) contains resources for the study of the traditional theatres of Japan and is GloPAC's initial prototype PARC. It was originally developed in 1999 by Karen Brazell, GloPAC Director and Goldwin Smith Graduate Professor of Japanese Literature and Theatre at Cornell University; Monica Bethe, GloPAC consultant and Professor at Otani University, Tokyo; and Cornell student assistants Tang Fang '99, architecture; Mien Wang, BFA '99 in painting and printmaking; and Thomas Lento '00, Asian studies.  Joshua Young and Kumiko McKee, GloPAC Research Associates, have added to and edited certain pages within the site since its initial set up. 

JPARC currently includes an interactive play script, a digital video of a biwa performance, a dynamic slide show on costuming, and a 3-D noh stage, as well as a multi-layered glossary and an index of translations, and primarily focuses on noh theatre at this time. An advisory committee has been formed to develop a more sophisticated JPARC, one that incorporates more advanced technologies, in-depth scholarly content, and Japanese performance genre.","To view this archival copy of the site, download the zipped folder, extract the files, and open the ""index.html"" file in a browser.",application/octet-stream,Learning Object
oai:ecommons.cornell.edu:1813/2807,Water Resources Systems - Exercises: Genetic Algorithms and Artificial Neural Networks,"Some exercises require the use of Genetic
Algorithms and Artificial Neural Networks and can be solved using the software named GANLC and ANN together with their help files. Instructors can obtain solutions to the exercises by contacting the authors ([email] or [email]).  A ZIP file of the software is included which can be used after downloading.",,application/octet-stream,Learning Object
oai:ecommons.cornell.edu:1813/2805,Water Resources Systems Planning and Management - Exercises,"These are exercises associated with each chapter and software of the book: ""Water Resources Systems Planning and Management"".  These exercises are designed to help individuals obtain a better understanding of the subject
matter. Some exercises require the use of optimization modeling which can be accomplished by using the ""Solver"" option
of Excel. The book uses the demo version of LINGO software that can be downloaded from ""http://www.lindo.com"".",,application/pdf,Learning Object
oai:ecommons.cornell.edu:1813/3341,"Creating Video For An Online, Multilingual Database","Video subtitling and authoring instructions and examples developed as part of the Global Performing Arts Database (GloPAD, see www.glopad.org), an online, multilingual database project for materials and information on performing arts worldwide. As part of developing a system for our contributors to use we wrote up several sets of instructions on creating videos and subtitled videos for use on the GloPAD system. We have abstracted from those instructions some of the procedures we think are generally useful beyond our specific project.",,text/html,Learning Object
oai:ecommons.cornell.edu:1813/3424,A Bilingual Primer in Deploying and Evaluating Action Research:,"A Primer in Deploying and Evaluating Action Research. 

The following pages/slides (images) focus on introducing the State-of-the-art in theoretical and methodological foundations of action research (AR) in the form of a primer in deploying and evaluating AR.  This primer is designed to be relatively simple, but mainly interactive.  We searched both printed references and Internet sites looking for such a comprehensive document, but without any success.  Of course, we did find publications that discuss different approaches to action research and different ways of instructing in AR.  We have used different elements from these available publications while developing our own system (see references).  This document represents an interactive action research framework that is also context- and client-based.  That is, we discuss the different components of an action research program based on how relevant a particular component was thought to be for the intended context and as a result of the intended process for the clients. Needless to say, this document will be revised and updated as we receive comments and suggestions from the readers/participants.Please send your comments and suggestions to Dr. Nimat Hafez BARAZANGI","This document is mainly in English. However, some items are also added in Arabic.

Eventually, an Arabic version of the primer will be posted on the same site",application/pdf,Learning Object
oai:ecommons.cornell.edu:1813/3425,Arabic-Self Learning Curriculum,"This program, available in a prototype, uses the spatial and thematic metaphor of a home in Damascus, Syria, and a classroom at Damascus University to access the learner to myriad learning experiences in a contextually-based Arabic language learning situations. 

Learners will be exposed to interactions, characters, and scenarios, utilizing available text, sound and video to understand the two stories in the prototype, and eventually develop their own story (s) using the same Arabic structures and vocabulary.","Computerized Curriculum in the Arabic Environement in two Modules:

1. Arabic for non-native speakers
2. Arabic for native non-specialists",application/pdf,Learning Object
oai:ecommons.cornell.edu:1813/9991,Research Minutes: How to Identify Scholarly Articles,"Research Minutes is a vodcast series for undergraduate students covering library research concepts. The series transforms Cornell University Library's web-based research guide, Research Strategy: A Tutorial, into short, 90-second  vodcasts with music and images. This segment covers how to identify scholarly articles. 
Credits include: Michael Engle, script; Jenn Colt-Demaree, animation; Carla DeMello, dancing tower design; Studio M (studiomiami.com), music; Kaila Bussert, production.",,,Learning Object
oai:ecommons.cornell.edu:1813/9992,Research Minutes: How to Identify Substantive News Articles,"Research Minutes is a vodcast series for undergraduate students covering library research concepts. The series transforms Cornell University Library's web-based research guide, Research Strategy: A Tutorial, into short, 90-second vodcasts with music and images. This segment covers how to identify substantive news articles. Credits include: Michael Engle, script; Jenn Colt-Demaree, animation; Carla DeMello, dancing tower design; Studio M (studiomiami.com), music; Kaila Bussert, production.",,,Learning Object
oai:ecommons.cornell.edu:1813/10895,Research Minutes: How to Read Citations,"Research Minutes is a vodcast series for undergraduate students covering library research concepts. This segment covers how to read citations of books, book articles, and journal articles. Credits include: Kaila Bussert, production; Michael Engle, script; Jenn Colt-Demaree, animation; Carla DeMello, dancing tower design; Studio M (studiomiami.com), music; Gaby Castro, librarian; Bendi Barrett, student.",,,Learning Object
oai:ecommons.cornell.edu:1813/10937,A Space of Our Own: Women's Education and Spatial Practices,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from English 105, Women and Writing: Interior Decorating-The Making of the Female Mind.  In a three and a half week sequence of preparatory writing and essay assignments, including experiential learning activities taking place in spaces on campus, the assignments aim (1) to help students come to understand how identity and behavior are influenced by spatial constraints and considerations and (2) to prepare students for a reading of and paper on Virginia Woolf's A Room of One's Own, the final text for the course. 13 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11389,Research Minutes: Finding Books in the Olin Stacks,"Research Minutes is a vodcast series for undergraduate students covering library research concepts. This segment covers how to find books and journals shelved in Olin Library. Credits include: Kaila Bussert, production; Michael Engle, script; Jenn Colt-Demaree, animation; Carla DeMello, dancing tower design; Studio M (studiomiami.com), music; Wendy Wilcox, librarian.",,,Learning Object
oai:ecommons.cornell.edu:1813/12592,"Well, We Showed Them","Clara Lemlich was a factory girl who lived in New York City in the early nineteen hundreds. Lemlich recognized the unsanitary working conditions that many women were subject to in factories and vowed to make a difference. This movie provides a look at Lemlich's life and her active involvement in the ""Garment Workers Strike of 1909"" and how she inspired other activists to fight for their cause leaving a lasting impression on America's labor industry.",,,Learning Object
oai:ecommons.cornell.edu:1813/14153,Recycling Agricultural Plastics: Best Management Practices to Keep Plastic Clean Enough to Recycle,"Best management guidelines for handling agricultural plastics in preparation for recycling are now available as a full color, 8.5"" x 14"", poster. One version is targeted to dairy and livestock producers who use ag plastics primarily to wrap and cover forage.  Another version is for horticultural growers, who use plastic as mulch film, irrigation drip tape, greenhouse and hoophouse covers, and more.  The reverse side of the posters includes a set of standards and criteria for assessing the quality of used agricultural plastics as well as contact information for ag plastics recycling efforts in the Northeast US.  The poster and guidelines  were developed by the Recycling Ag Plastics Project (RAPP), a Cornell-based initiative, and were printed in collaboration with the Northeast Waste Management Officials’ Association (NEWMOA).  Posters can be downloaded and freely distributed.  In NYS, Extension and SWCD offices can contact RAPP to request bulk quantities for distribution to farmers and related agribusinesses in their areas (<[email]>). Other inquiries about hard copies should be directed to NEWMOA: <[email]>.",,,Learning Object
oai:ecommons.cornell.edu:1813/17526,Basic Fly Tying,,"An introduction to the creation and use of artificial ties in fishing.   This booklet covers many different varieties of flies, and includes a section on how to use them to fish.",,Learning Object
oai:ecommons.cornell.edu:1813/17530,Indoor Gardening: Corsages from Dried Materials,,"In this edition, skills for wiring, taping, and assembling corsages from dried flowers are provided.",,Learning Object
oai:ecommons.cornell.edu:1813/17531,Indoor Gardening: Corsages from Garden Flowers,,"In this edition, skills for wiring, taping, and assembling corsages from dried flowers are provided.",,Learning Object
oai:ecommons.cornell.edu:1813/17532,Indoor Gardening: Creating Plaques from Dried Materials,,"This edition teaches the art of creating decorative plaques from dried plants and flowers.  These plaques can be used to decorative the home, or can be given as gifts.",,Learning Object
oai:ecommons.cornell.edu:1813/17533,Indoor Gardening: Fresh and Dry Flower Arrangements,,"This leader's guide provides instructions for teaching the arrangement of fresh flowers for display in the home, for corsages, and for holiday decoration.",,Learning Object
oai:ecommons.cornell.edu:1813/17534,Indoor Gardening: Pillow Pak,,"This edition provides instructions for growing small plants in ""pillow paks,"" a method that requires little space and no soil.  Perfect for small or urban homes!",,Learning Object
oai:ecommons.cornell.edu:1813/17535,Indoor Gardening: Dish Gardens and Terrariums,,"This leader's edition provides instructions for growing small gardens in the form of terrariums or dish gardens.  These small collections of plants can be kept in the home, even in winter, and are perfect for cold areas or areas with limited space.",,Learning Object
oai:ecommons.cornell.edu:1813/17536,Indoor Gardening: Winter Bloom for Bulbs,,"Although few flowers bloom in the winter months, it is possible to help daffodils, tulips, and other flowers bloom during February and March.  This guide demonstrates how to prepare bulbs in October for winter bloom later on.",,Learning Object
oai:ecommons.cornell.edu:1813/30001,A Style of Your Own - Helper's Guide,"A Style of your Own is a 3-book series of activity guides for youth in Grades 6-12.  It uses interests in personal style to teach decision-making skills, responsibility in making clothing decisions, self-confidence in the apparel marketplace, fiber science and apparel design concepts, and leadership skills.  The Helper's Guide is a leader's guide that provides additional activities, helpful hints, and special instructions for the activities in the youth guides.",,,Learning Object
oai:ecommons.cornell.edu:1813/30002,A Style of Your Own - Discovering Choice,"A Style of your Own is a 3-book series of activity guides for youth in Grades 6-12. It uses interests in personal style to teach decision-making skills, responsibility in making clothing decisions, self-confidence in the apparel marketplace, fiber science and apparel design concepts, and leadership skills. Discovering Choice is the youth activity guide for grades 6-8.",,,Learning Object
oai:ecommons.cornell.edu:1813/30006,A Style of Your Own - Managing Choice,"A Style of your Own is a 3-book series of activity guides for youth in Grades 6-12. It uses interests in personal style to teach decision-making skills, responsibility in making clothing decisions, self-confidence in the apparel marketplace, fiber science and apparel design concepts, and leadership skills. Managing Choice is the youth activity guide for grades 9-12.",,,Learning Object
oai:ecommons.cornell.edu:1813/30232,The Fabric Flight Connection,"The Fabric Flight Connection is a handbook detailing principles of flight, fibrous materials used in flight, the function of garments in relation to materials, resources, and activities that relate to flight and fabric.  It may be used as a tool for students from elementary to high school.",,,Learning Object
oai:ecommons.cornell.edu:1813/10962,Exploring the Writer's Voice,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from Music 111, Sound, Sense, and Ideas: Genius, Fantasy, and Reverie-Music History through Myths and Legends. The sequence, which includes preparatory writing and activities including reading responses, outlines, revision, peer review, and attention to language, describes two units of the course, Units 2 (Beethoven Reception I: Periodization) and 4 (The Mozart Myths). Both units ask students to adopt the voices and perspectives of others for a two-fold purpose: (1) to experience a variety of rhetorical frameworks through reading and writing, with a view to broadening their own palette of possible approaches to writing and to develop unique voices of their own; (2) to consciously use writing to explore and actively engage with crux points in the texts. 13 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10968,Science Education Across Media and From Legitimate to Fringe,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from Science and Technology Studies 109, Images of Science. With the goal of encouraging students to see science as a social construct, not as an objective reality, the sequence, using varying rhetorical situations and genre for its assignments, asks students to analyze the ways in which language is used in different contexts and in different forms.  In so doing, students also come to think more critically about sentence-level and structural aspects of their own writing.  11 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10972,"Using a ""Book Editing"" Project to Unify a Course",,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from the Department of History, Hist 100, Envisioning American: Images of Revolutionary People, 1492-1865.  The connected assignments lead to a final research paper based on a ""fragment"" of history.  ""Fragments,"" that is, copies of primary sources (texts and images), are provided to the class by the third week of the seminar. Writing assignments are grouped into three levels of difficulty: assignments 1-3 involve close analysis and careful description; assignments 5 and 6 require synthesis and historiographical analysis; and the final assignments (7 and 9) ask students to engage in an independent research project. This sequence features a ""book editing"" project in which students submit proposals for a book including a historian's preface and four primary sources. Sequence materials include the course syllabus.  22 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10952,Quartet for the End of Time,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from Music 111, Sound, Sense, and Ideas: Famous First Performances.  The sequence consists of four units, each of which focuses on a separate composer (Berlioz, Beethoven, Dvorak, and Stravinsky). A fifth unit prepares students to write a review of a concert they attend.  Preparatory writing includes personal writing as well as study questions; essay assignments draw on varying genre and rhetorical situations. The sequence aims to turn students into active listeners who can employ musicological terminology while considering the social environments that shaped composers and their audiences. To this end, writing assignments require participation in the ""narrative"" mode of discourse that musicologists use to explain historical events and works.  12 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10955,Murder Board Sequence,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from the Department of History's Hist 100, Gender, Race, Society, and Space: Space History, Science Fiction, and American Society. A ""murder board,"" an aerospace contractor's convention, evaluates the merits of a bid submitted by a design or construction firm for an aerospace component. Adapting the ""murder board"" form, this sequence ensures that students evaluate evidence, construct arguments, and write collaboratively. The sequence exposes students to different forms of argument-driven writing, including directive memoranda; students engage in collaborative writing and give oral presentations. The role-playing introduces students to the fundamental basis of the discipline of history as it is practiced at a college level. 10 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10958,Holidays and Social Rivalry,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from the Department of History, Hist 100, Revelry, Rivalry, and Consumption: Nineteenth-Century Holidays and Civic Life.  The sequence asks students to compose different types of essays.  Using a range of sources concerning St. Patrick's Day and Independence Day, students write two essays as historical ""explanatory narratives."" In a third essay, about the characteristics of Thanksgiving in the mid-nineteenth century, students apply or test a theory by taking a position on the merits of that theory. The sequence includes preparatory writing such as study questions, study of language, and outlines. 13 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10815,Syllabus Quiz,,"This document originates from Writing 7100, Teaching Writing. Materials include a course syllabus for Writing 1370, Introduction to Writing in the University, and the handout for an in-class quiz on a course syllabus.  The quiz is designed to be fun but, more important, to ensure that students understand critical features of a course and are aware of their responsibility to the course contract.  The rationale includes discussion of suitable first-day activities in First-Year Writing Seminars. 6 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10959,Better Writing Through Wallowing,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from English 187, From Frankenstein to Dracula: Turning Literature into Legend. The sequence prepares students for the fifth essay of the course, one which asks them simply to develop a topic relating two texts.  The sequence aims to help students learn what to do with ""vague"" essay assignments and in the process how to think independently and trust their critical instincts.  Preparatory writing and activities include drafts, revisions, timetables, conferences, peer review, oral presentations, and self-assessment. Materials include handouts on ""wallowing productively"" in order to find a topic, another for peer review, and another for leading class discussion.  18 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10936,"Investigating Women: Science, Gender, and Education",,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from English 105, Women and Writing: Science Writes Women/Women Write Science. In a four-week sequence that concludes with a research paper, students do archival research in Cornell's Kroch Library on early women scientists of Cornell University. Brief in-class and preparatory writing, often with hypothetical audiences and purposes, prepares students for the kinds of thinking and writing that they will need. The sequence is designed to keep analytical writing foregrounded while students do independent research; to build on close reading skills developed earlier in the semester; and to enable students to link their research to the greater questions of the course. 12 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10960,Writing about Environmental Politics,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from Government 100, Power and Politics: Environmental Politics.  At the same time that the sequence prepares students for college writing, it addresses the variety of ways students may be asked to write about political topics in their lives beyond Cornell, since ""the environment"" and ""politics"" are global concepts that point to phenomena everywhere and always around us. The sequence therefore includes not just conventional academic assignments and debate points that address environmental politics but also non-academic writing tasks such as a letter, an editorial, a grant proposal, and a policy memo. These assignments challenge students to write from a variety of perspectives, for a variety of purposes, and in a variety of styles. 11 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/10940,How to Do Things with Raymond Chandler: Reading and Writing (about) The Big Sleep,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from English 147, Mystery Stories.  The one-month sequence of preparatory writing culminates in an essay on Chandler's The Big Sleep.  Preparatory work includes creating and defending a ""pitch"" submitted to a ""producer"" for turning the book into a film. Materials include a handout on thesis statements. 16 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11035,Analyzing Ideology and Making Critical Comparisons,,"A winner of the John S. Knight Assignment Sequence Prize, this sequence originates from Government 100, Power and Politics: Women, Nationalism, and National Identity. The sequence comprises three assignments designed to help students distinguish between and analyze primary and secondary critiques of ideology by assuming various perspectives; by examining secondary assumptions which secondary critics of ideology bring to their analyses; and by comparing and contrasting critics of ideology in relation to the larger themes of the class; and in so doing to develop original arguments.  A handout on methods for comparison and contrast is included. 12 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11030,What Makes a Good Essay Title?,,"A winner of the Knight Award for Writing Exercises and Handouts, this work originates from Theater, Film and Dance 121, The Politics of Documentary Theatre.  In a short in-class activity, drawing on students' actual essay titles, students collaboratively learn to evaluate the qualities of a good title for an essay.  4 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11029,"Three Birds, One Stone: Figurative Language, Concision, and Peer Review in Explanatory Writing",,"A winner of the Knight Award for Writing Exercises and Handouts, this work originates from Plant Biology 150, The Art of Science Writing. Used in the context of students' explanatory writing, the short exercise focuses on writing concisely, on specificity of language, on peer revision, and on self-revision. Exercises include the use of figurative language for explanatory purposes. 5 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11027,The Text and the Object,,"A winner of the James F. Slevin Assignment Sequence Prize, this sequence originates from Near Eastern Studies 176, Two Authors, Three Faiths: Don Quixote as the History of Medieval Iberia.  Part of a content unit on Islamic science in al-Andalus, students are asked in this sequence of essays to think about the material record as another point of entry for answering historical questions that arise while reading Don Quixote. The sequence describes the steps of a final research and writing project in which students create their own museum exhibition and catalogue. Students engage in in-class and preparatory work such as oral presentations. 12 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11024,Voice and Register in Gloria Anzaldua's Borderland/La frontera,,"A winner of the Knight Award for Writing Exercises and Handouts, this work originates from Spanish Literature 113, Globalization and Literature. The goal of this three-part exercise from the eighth week of the seminar is to familiarize students with the concepts of authorial voice, register, and tone. Although the exercise focuses on a work of literature, Gloria Anzaldua's Borderland/La frontera, and culminates with student-produced creative writing, it allows students to develop an awareness of these features that they can transfer to other writing. 4 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11023,Revisioning the Sentimental in Flaubert,,"A winner of the James F. Slevin Assignment Sequence Prize, this sequence originates from English 111, Life, Death, and Desire in Nineteenth-Century Literature. The sequence, a concluding project for the semester, offers four stages, with preparatory writing, that move students toward a final essay on Flaubert's Sentimental Education. The sequence, which  builds on previous conversation about sentiment, feeling, and style, focuses on paragraph transitions, meta-commentary, and conclusions.  10 page pdf",,Learning Object
oai:ecommons.cornell.edu:1813/11022,Styles of Writing and the Afghanistan Model,,"A winner of the Knight Award for Writing Exercises and Handouts, this work originates from Government 100, Power and Politics: Power, Tragedy, and Honor-Three Faces of War. ""Styles of Writing and the Afghanistan Model"" is an in-class writing exercise designed with four goals in mind. Students should learn how to 1) distinguish between different sources in political science: academic journals, policy journals, newspapers, and news magazines; 2) identify the type of content each source tends to provide; 3) recognize the style of writing in each source and its intended audience; and 4) adopt an appropriate style of writing for their own work. Essay assignments throughout the semester require students to write in different styles for different purposes and audiences. 5 page pdf",,Learning Object
